Created by PLY version 3.2 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
Rule 1     constant_expression_opt -> empty
Rule 2     constant_expression_opt -> constant_expression
Rule 3     expression_opt -> empty
Rule 4     expression_opt -> expression
Rule 5     parameter_list_opt -> empty
Rule 6     parameter_list_opt -> parameter_list
Rule 7     translation_unit -> external_decl_list
Rule 8     translation_unit -> translation_unit external_decl_list
Rule 9     external_decl_list -> external_decl
Rule 10    external_decl_list -> external_decl_list external_decl
Rule 11    external_decl -> external_declaration
Rule 12    external_decl -> declaration_specifiers
Rule 13    external_decl -> function_definition
Rule 14    external_declaration -> pp_directive
Rule 15    pp_directive -> PPHASH
Rule 16    function_definition -> function_type_specifier FUNCTION identifier LPAREN parameter_list_opt RPAREN compound_statement ENDFUNCTION
Rule 17    statement -> labeled_statement
Rule 18    statement -> expression_statement
Rule 19    statement -> selection_statement
Rule 20    statement -> iteration_statement
Rule 21    statement -> jump_statement
Rule 22    declaration_specifiers -> type_qualifier type_specifier init_declarator_list SEMI
Rule 23    declaration_specifiers -> type_specifier init_declarator_list SEMI
Rule 24    declaration_specifiers_list -> declaration_specifiers
Rule 25    declaration_specifiers_list -> declaration_specifiers_list declaration_specifiers
Rule 26    function_type_specifier -> VOID
Rule 27    function_type_specifier -> type_specifier
Rule 28    type_specifier -> INTEGER
Rule 29    type_specifier -> FLOAT
Rule 30    type_specifier -> STRING
Rule 31    type_qualifier -> CONST
Rule 32    init_declarator_list -> init_declarator
Rule 33    init_declarator_list -> init_declarator_list COMMA init_declarator
Rule 34    init_declarator -> variable_declarator
Rule 35    init_declarator -> variable_declarator EQUALS initializer
Rule 36    variable_declarator -> identifier LBRACKET constant_expression_opt RBRACKET
Rule 37    variable_declarator -> identifier
Rule 38    parameter_list -> parameter_declaration
Rule 39    parameter_list -> parameter_list COMMA parameter_declaration
Rule 40    parameter_declaration -> type_specifier variable_declarator
Rule 41    parameter_declaration -> type_specifier BAND variable_declarator
Rule 42    initializer -> assignment_expression
Rule 43    initializer -> LBRACE initializer_list RBRACE
Rule 44    initializer -> LBRACE initializer_list COMMA RBRACE
Rule 45    initializer_list -> initializer
Rule 46    initializer_list -> initializer_list COMMA initializer
Rule 47    compound_statement -> statement_list
Rule 48    compound_statement -> declaration_specifiers_list
Rule 49    compound_statement -> declaration_specifiers_list statement_list
Rule 50    statement_list -> statement
Rule 51    statement_list -> statement_list statement
Rule 52    labeled_statement -> ID COLON statement
Rule 53    labeled_statement -> CASE expression COLON statement
Rule 54    labeled_statement -> DEFAULT COLON statement
Rule 55    selection_statement -> IF LPAREN expression RPAREN compound_statement ENDIF
Rule 56    selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement ENDIF
Rule 57    selection_statement -> SWITCH LPAREN expression RPAREN compound_statement ENDSWITCH
Rule 58    iteration_statement -> WHILE LPAREN expression RPAREN compound_statement ENDWHILE
Rule 59    iteration_statement -> DO compound_statement WHILE LPAREN expression RPAREN
Rule 60    iteration_statement -> FOR LPAREN expression SEMI expression_opt SEMI expression_opt RPAREN compound_statement ENDFOR
Rule 61    jump_statement -> GOTO ID SEMI
Rule 62    jump_statement -> BREAK SEMI
Rule 63    jump_statement -> CONTINUE SEMI
Rule 64    jump_statement -> RETURN expression SEMI
Rule 65    jump_statement -> RETURN SEMI
Rule 66    expression_statement -> expression SEMI
Rule 67    expression_statement -> SEMI
Rule 68    expression -> assignment_expression
Rule 69    expression -> expression COMMA assignment_expression
Rule 70    assignment_expression -> conditional_expression
Rule 71    assignment_expression -> variable_declarator assignment_operator conditional_expression
Rule 72    assignment_operator -> EQUALS
Rule 73    constant_expression -> conditional_expression
Rule 74    conditional_expression -> binary_expression
Rule 75    binary_expression -> unary_expression
Rule 76    binary_expression -> binary_expression TIMES binary_expression
Rule 77    binary_expression -> binary_expression DIVIDE binary_expression
Rule 78    binary_expression -> binary_expression MOD binary_expression
Rule 79    binary_expression -> binary_expression PLUS binary_expression
Rule 80    binary_expression -> binary_expression MINUS binary_expression
Rule 81    binary_expression -> binary_expression RSHIFT binary_expression
Rule 82    binary_expression -> binary_expression LSHIFT binary_expression
Rule 83    binary_expression -> binary_expression LT binary_expression
Rule 84    binary_expression -> binary_expression LE binary_expression
Rule 85    binary_expression -> binary_expression GE binary_expression
Rule 86    binary_expression -> binary_expression GT binary_expression
Rule 87    binary_expression -> binary_expression EQ binary_expression
Rule 88    binary_expression -> binary_expression NE binary_expression
Rule 89    binary_expression -> binary_expression BAND binary_expression
Rule 90    binary_expression -> binary_expression BOR binary_expression
Rule 91    binary_expression -> binary_expression BXOR binary_expression
Rule 92    binary_expression -> binary_expression AND binary_expression
Rule 93    binary_expression -> binary_expression OR binary_expression
Rule 94    unary_expression -> function_expression
Rule 95    unary_expression -> primary_expression
Rule 96    unary_expression -> PLUSPLUS unary_expression
Rule 97    unary_expression -> MINUSMINUS unary_expression
Rule 98    unary_expression -> unary_operator unary_expression
Rule 99    unary_operator -> PLUS
Rule 100   unary_operator -> MINUS
Rule 101   unary_operator -> NOT
Rule 102   unary_operator -> BNOT
Rule 103   function_expression -> identifier LPAREN argument_expression_list RPAREN
Rule 104   function_expression -> identifier LPAREN RPAREN
Rule 105   primary_expression -> variable_declarator
Rule 106   primary_expression -> constant
Rule 107   primary_expression -> STRING_LITERAL
Rule 108   primary_expression -> LPAREN expression RPAREN
Rule 109   argument_expression_list -> assignment_expression
Rule 110   argument_expression_list -> argument_expression_list COMMA assignment_expression
Rule 111   identifier -> ID
Rule 112   constant -> INT_CONST_DEC
Rule 113   constant -> INT_CONST_OCT
Rule 114   constant -> INT_CONST_HEX
Rule 115   constant -> FLOAT_CONST
Rule 116   constant -> CHAR_CONST
Rule 117   empty -> <empty>

Terminals, with rules where they appear

AND                  : 92
BAND                 : 41 89
BNOT                 : 102
BOR                  : 90
BREAK                : 62
BXOR                 : 91
CASE                 : 53
CHAR_CONST           : 116
COLON                : 52 53 54
COMMA                : 33 39 44 46 69 110
CONST                : 31
CONTINUE             : 63
DEFAULT              : 54
DIVIDE               : 77
DO                   : 59
ELSE                 : 56
ENDFOR               : 60
ENDFUNCTION          : 16
ENDIF                : 55 56
ENDSWITCH            : 57
ENDWHILE             : 58
EQ                   : 87
EQUALS               : 35 72
FLOAT                : 29
FLOAT_CONST          : 115
FOR                  : 60
FUNCTION             : 16
GE                   : 85
GOTO                 : 61
GT                   : 86
ID                   : 52 61 111
IF                   : 55 56
INTEGER              : 28
INT_CONST_DEC        : 112
INT_CONST_HEX        : 114
INT_CONST_OCT        : 113
LBRACE               : 43 44
LBRACKET             : 36
LE                   : 84
LPAREN               : 16 55 56 57 58 59 60 103 104 108
LSHIFT               : 82
LT                   : 83
MINUS                : 80 100
MINUSMINUS           : 97
MOD                  : 78
NE                   : 88
NOT                  : 101
OR                   : 93
PLUS                 : 79 99
PLUSPLUS             : 96
